[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
[1;35mFile:	[1;32m[./src/checker.c:1433]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1435]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1445]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1445]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1451]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1453]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1453]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1454]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1455]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1455]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1467]:[0m	Must be no space before a comma

[1;35mFile:	[1;32m[./src/checker.c:1485]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1494]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1496]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1498]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1500]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1505]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./src/checker.c:1451]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./src/checker.c:1467]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:1504]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:1450]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m54[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./src/checker.c:1506]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m45[0m)

[1;35mNUM ERRORS:	[1;32m[311]
[1;35mSOLVED:		[1;32m[283]
[1;35mNO SOLVED:	[1;32m[28]


[1;35mFile:	[1;32m[./src/template.c:29]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:30]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:52]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:53]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:53]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:54]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:54]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:55]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:55]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:75]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:76]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:76]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:77]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:78]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:79]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:79]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:80]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:80]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./src/template.c:75]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/template.c:95]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:104]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:105]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:105]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:106]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:106]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:107]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:124]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:125]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:126]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:127]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:127]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:127]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:133]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./src/template.c:133]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./src/template.c:148]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:149]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/template.c:123]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;32m[./src/template.c:161]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:162]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:161]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:162]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/template.c:153]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m29[0m)

[1;35mFile:	[1;32m[./src/template.c:185]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:187]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:188]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:189]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:189]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:190]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:190]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:191]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:191]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:194]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./src/template.c:194]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./src/template.c:208]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/template.c:213]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:213]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/template.c:186]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;32m[./src/template.c:218]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:231]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:232]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:232]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:234]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:236]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:237]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:238]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:249]:[0m	Need to be a Space after a operator

[1;35mFile:	[1;32m[./src/template.c:249]:[0m	Space before parenthesis

[1;35mFile:	[1;32m[./src/template.c:266]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:267]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:268]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:268]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:269]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:269]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:271]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:271]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:272]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:273]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:274]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:275]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/template.c:265]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m28[0m)

[1;35mFile:	[1;32m[./src/template.c:298]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:299]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:312]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/template.c:304]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:336]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:337]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:338]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:338]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:343]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:385]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:386]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/template.c:387]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:390]:[0m	There is a Space, where needs to be a Tab

str: 	int	i
[1;35mFile:	[1;32m[./src/template.c:390]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:391]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:391]:[0m	Variable misaligned

str: 	t_lst_arr	*node2;
[1;35mFile:	[1;32m[./src/template.c:391]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:396]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:396]:[0m	Variable misaligned

str: 	int	len;
[1;35mFile:	[1;32m[./src/template.c:396]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:399]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:399]:[0m	Variable misaligned

str: 	int	i
[1;35mFile:	[1;32m[./src/template.c:399]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:400]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:400]:[0m	Variable misaligned

str: 	char	*str;
[1;35mFile:	[1;32m[./src/template.c:400]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:401]:[0m	There is a Space, where needs to be a Tab

str: 	char	*str2;
[1;35mFile:	[1;32m[./src/template.c:401]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:407]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:407]:[0m	Variable misaligned

str: 	int	index
[1;35mFile:	[1;32m[./src/template.c:407]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:431]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:431]:[0m	Variable misaligned

str: 	int	fd
[1;35mFile:	[1;32m[./src/template.c:431]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/template.c:436]:[0m	Space before name function and parenthesis

[1;35mFile:	[1;32m[./src/template.c:446]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:448]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./src/template.c:336]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/template.c:342]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:372]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:385]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:387]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:402]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/template.c:390]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:399]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:407]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/template.c:431]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/template.c:327]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m120[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./src/template.c:449]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m16[0m)

[1;35mNUM ERRORS:	[1;32m[129]
[1;35mSOLVED:		[1;32m[121]
[1;35mNO SOLVED:	[1;32m[8]


[1;35mFile:	[1;32m[./src/checker_h.c:39]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:41]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:41]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:42]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:43]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:53]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker_h.c:76]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:91]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:113]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:115]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:116]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:117]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:138]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:139]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:139]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:148]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker_h.c:166]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:186]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:196]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:207]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:229]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:230]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:230]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:259]:[0m	There is a Tab, where needs to be a Space

[1;35mFile:	[1;32m[./src/checker_h.c:259]:[0m	There is a Space, where needs to be a Tab

str: 	int	x
[1;35mFile:	[1;32m[./src/checker_h.c:259]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker_h.c:260]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker_h.c:271]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:271]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker_h.c:259]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker_h.c:227]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m45[0m)

[1;35mFile:	[1;32m[./src/checker_h.c:278]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:313]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:314]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:320]:[0m	Operator at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:326]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:327]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:328]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:329]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:329]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:330]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:334]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:334]:[0m	Variable misaligned

str: 	int	i
[1;35mFile:	[1;32m[./src/checker_h.c:334]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker_h.c:339]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker_h.c:344]:[0m	Must be no space before a comma

[1;35mFile:	[1;31m[./src/checker_h.c:326]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./src/checker_h.c:344]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./src/checker_h.c:324]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;32m[./src/checker_h.c:356]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:357]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:358]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:362]:[0m	Operator at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:374]:[0m	There is a Space, where needs to be a Tab

str: 	int	index
[1;35mFile:	[1;32m[./src/checker_h.c:374]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker_h.c:388]:[0m	Operator at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:389]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker_h.c:396]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker_h.c:408]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker_h.c:375]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker_h.c:363]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker_h.c:389]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker_h.c:354]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m56[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker_h.c:415]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:416]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:417]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:418]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:419]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:419]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:420]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:420]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker_h.c:426]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker_h.c:440]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:440]:[0m	Variable misaligned

str: 	int	prev_aligment
[1;35mFile:	[1;32m[./src/checker_h.c:440]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker_h.c:441]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker_h.c:451]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker_h.c:453]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker_h.c:476]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker_h.c:415]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./src/checker_h.c:413]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m68[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker_h.c:486]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:490]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker_h.c:485]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m45[0m)

[1;35mFile:	[1;32m[./src/checker_h.c:535]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker_h.c:540]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./src/checker_h.c:541]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m19[0m)

[1;35mNUM ERRORS:	[1;32m[87]
[1;35mSOLVED:		[1;32m[77]
[1;35mNO SOLVED:	[1;32m[10]


[1;35mFile:	[1;32m[./src/init_linked.c:61]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/init_linked.c:101]:[0m	Need to be a empty line at the end of the file

[1;35mFile:	[1;31m[./src/init_linked.c:102]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m6[0m)

[1;35mNUM ERRORS:	[1;32m[3]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[1]


[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:-1]:[0m	Files and folders names must be in lowercase

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:36]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:66]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:237]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m33[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:303]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m38[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:399]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:398]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:442]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:441]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m50[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:495]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m34[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:555]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:541]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m29[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:647]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m36[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:751]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:767]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:697]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m173[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:875]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:874]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m42[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:996]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m37[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1043]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1093]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m35[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1132]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1270]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1269]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m118[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1416]:[0m	To many variables inside a function

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1432]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1415]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m53[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./zzzzprueba/preuba_carpeta/dentro_carpetA.c:1470]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m45[0m)

[1;35mNUM ERRORS:	[1;32m[28]
[1;35mSOLVED:		[1;32m[0]
[1;35mNO SOLVED:	[1;32m[28]


[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:17]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./zzzzprueba/src/checker.c:18]:[0m	There is a Space, where needs to be a Tab

