[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
[1;35mFile:	[1;32m[./src/checker.c:1089]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1090]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1091]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1092]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1093]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1094]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1095]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1096]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1097]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1098]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:895]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m43[0m)

[1;35mFile:	[1;32m[./src/checker.c:943]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:944]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:945]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:959]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:960]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:961]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:962]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:970]:[0m	Need to be a empty line between functions

[1;35mFile:	[1;32m[./src/checker.c:972]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:975]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:976]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:978]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:981]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:988]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:992]:[0m	Need to be a empty line between functions

[1;35mFile:	[1;32m[./src/checker.c:992]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:994]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:998]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:999]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1000]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1002]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1003]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1005]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1006]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1007]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1008]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1009]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1010]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1013]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1016]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1019]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1020]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1021]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1022]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1023]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1025]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1026]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1025]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1025]:[0m	If a function does not receive anything, it must have the type void

[1;35mFile:	[1;32m[./src/checker.c:1030]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1032]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1036]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1038]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1042]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1044]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1047]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1049]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1053]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1055]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1057]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1058]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1060]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1064]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:1066]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:1076]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1078]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1079]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1081]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1083]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1085]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1092]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1094]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1097]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1098]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1099]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1103]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1113]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1121]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1152]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1158]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1195]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1199]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1211]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1219]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1234]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1241]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1248]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1269]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1273]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1297]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1309]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1401]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1413]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1424]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1446]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1449]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1458]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:1468]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:1505]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1027]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1028]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1029]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1033]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1034]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1035]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1037]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1039]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1040]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1041]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1043]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1045]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1046]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1050]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1051]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1052]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1054]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1056]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1062]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1063]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1065]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1066]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1068]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1069]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1070]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1071]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1072]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1073]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1074]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1075]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1077]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1080]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1082]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1084]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1086]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1087]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1088]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1089]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1090]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1091]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1093]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1095]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1096]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1100]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1115]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1116]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1117]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1118]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1119]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1120]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1122]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1123]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1124]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1125]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1126]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1127]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1128]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1129]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1130]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1131]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1132]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1133]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1134]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1135]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1136]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1137]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1138]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1139]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1140]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1141]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1142]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1143]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1144]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1145]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1146]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1147]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1148]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1149]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1150]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1151]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1153]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1154]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1155]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1156]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1157]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1159]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1160]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1161]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1162]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1163]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1164]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1165]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1166]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1167]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1168]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1169]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1170]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1171]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1172]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1173]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1174]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1175]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1176]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1177]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1178]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1179]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1180]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1181]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1182]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1183]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1184]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1185]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1186]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1187]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1188]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1189]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1190]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1191]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1192]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1193]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1194]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1196]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1197]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1198]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1200]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1201]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1202]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1203]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1204]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1205]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1206]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1207]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1208]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1209]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1210]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1212]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1213]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1214]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1215]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1216]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1217]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1218]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1220]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1221]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1222]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1223]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1224]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1225]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1226]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1227]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1228]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1229]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1230]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1231]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1232]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1233]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1235]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1236]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1237]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1238]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1239]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1240]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1242]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1243]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1244]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1245]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1246]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1247]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1249]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1250]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1251]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1252]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1253]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1254]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1255]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1256]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1257]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1258]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1259]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1260]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1261]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1262]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1263]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1264]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1265]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1266]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1267]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1268]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:1026]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m479[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;31m[./src/checker.c:1507]:[0m	Too many functions inside a file ([1;32m5 [0m-> [1;31m32[0m)

[1;35mNUM ERRORS:	[1;32m[595]
[1;35mSOLVED:		[1;32m[574]
[1;35mNO SOLVED:	[1;32m[21]


[1;35mFile:	[1;32m[./src/template.c:29]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:30]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:52]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:53]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:53]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:54]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:54]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:55]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:55]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:78]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:79]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:79]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:80]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:81]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:82]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:82]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:83]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:83]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./src/template.c:78]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/template.c:98]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/template.c:77]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m32[0m)

[1;35mFile:	[1;32m[./src/template.c:114]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:115]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:115]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:116]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:116]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/template.c:117]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:134]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:135]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:136]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/template.c:137]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/template.c:137]:[0m	There is a Space, where needs to be a Tab

